ID_Cliente,Fecha_Inicio,Fecha_Cancelacion,Plan,Ingreso_Mensual
83,2025-05-25,2026-01-19,Basic,10
84,2024-01-31,2025-03-26,Basic,10
85,2024-03-31,2024-10-24,Pro,25
86,2025-02-24,2025-04-24,Basic,10
87,2024-04-30,2025-07-03,Pro,25
88,2024-05-30,,Basic,10
89,2024-01-01,,Basic,10
90,2024-03-01,2024-09-28,Basic,10
91,2024-03-01,,Basic,10
92,2024-01-01,,Basic,10
93,2025-05-25,,Pro,25
94,2024-05-30,2025-04-25,Basic,10
95,2025-01-25,,Basic,10
96,2024-03-31,,Basic,10
97,2025-05-25,2025-08-18,Basic,10
98,2024-03-31,2024-06-20,Basic,10
99,2025-02-24,,Basic,10
100,2025-02-24,2026-01-27,Basic,10
101,2025-04-25,2025-09-22,Basic,10
102,2024-06-29,2024-09-25,Basic,10
103,2024-04-30,,Basic,10
104,2024-11-26,,Pro,25
105,2024-11-26,,Pro,25
106,2025-05-25,2025-07-20,Pro,25
107,2025-03-26,,Basic,10
108,2024-10-27,,Basic,10
109,2025-03-26,,Enterprise,100
110,2024-07-29,,Pro,25
111,2024-03-31,,Pro,25
112,2024-12-26,,Basic,10
113,2024-03-01,2024-11-29,Basic,10
114,2024-03-31,2024-11-18,Basic,10
115,2024-01-31,2024-03-05,Basic,10
116,2024-03-31,2025-04-01,Basic,10
117,2024-08-28,,Basic,10
118,2024-08-28,,Basic,10
119,2024-03-01,,Basic,10
120,2024-11-26,2025-03-16,Basic,10
121,2024-01-01,2024-07-10,Basic,10
122,2024-05-30,,Basic,10
123,2024-05-30,,Pro,25
124,2024-07-29,2025-06-23,Basic,10
125,2024-12-26,2025-07-02,Basic,10
126,2024-11-26,,Basic,10
127,2024-01-31,2024-05-22,Basic,10
128,2024-07-29,2024-10-09,Pro,25
129,2024-08-28,,Basic,10
130,2024-01-31,,Basic,10
131,2024-10-27,,Basic,10
132,2024-12-26,2025-11-21,Basic,10
133,2024-11-26,,Basic,10
134,2024-06-29,2025-01-04,Basic,10
135,2024-01-31,,Pro,25
136,2024-06-29,,Pro,25
137,2024-10-27,,Basic,10
138,2024-03-01,2025-06-28,Basic,10
139,2024-10-27,2025-11-13,Pro,25
140,2024-09-27,2025-04-01,Pro,25
141,2024-12-26,2025-10-15,Pro,25
142,2025-04-25,,Basic,10
143,2024-11-26,2026-02-06,Basic,10
144,2024-03-01,,Pro,25
145,2024-08-28,,Basic,10
146,2024-11-26,2025-12-14,Basic,10
147,2024-11-26,2025-06-19,Pro,25
148,2024-09-27,,Basic,10
149,2024-10-27,,Basic,10
150,2025-02-24,,Basic,10
151,2024-07-29,,Enterprise,100
152,2024-11-26,2025-08-22,Pro,25
153,2024-04-30,,Basic,10
154,2024-10-27,,Basic,10
155,2025-02-24,,Basic,10
156,2024-04-30,,Basic,10
157,2024-09-27,2025-05-26,Basic,10
158,2025-02-24,,Enterprise,100
159,2024-04-30,2025-03-03,Pro,25
160,2024-11-26,,Basic,10
161,2024-12-26,,Basic,10
162,2024-06-29,2024-08-27,Pro,25
163,2024-07-29,2025-04-30,Basic,10
164,2024-06-29,2025-06-28,Basic,10
165,2025-03-26,2026-04-01,Basic,10
166,2025-04-25,,Enterprise,100
167,2025-01-25,2025-09-09,Basic,10
168,2024-10-27,,Basic,10
169,2025-02-24,,Pro,25
170,2024-01-31,,Pro,25
171,2024-07-29,,Basic,10
172,2025-04-25,2026-06-28,Pro,25
173,2025-05-25,,Basic,10
174,2024-11-26,2025-07-16,Basic,10
175,2024-11-26,2025-09-30,Basic,10
176,2024-05-30,2024-11-23,Basic,10
177,2024-11-26,2025-03-15,Pro,25
178,2024-03-31,2025-01-08,Pro,25
179,2024-06-29,2025-05-04,Pro,25
180,2024-09-27,,Pro,25
181,2024-06-29,,Enterprise,100
182,2024-03-31,,Enterprise,100
183,2025-03-26,2026-07-16,Basic,10
184,2025-03-26,2026-06-08,Pro,25
185,2024-12-26,,Pro,25
186,2024-12-26,2026-01-10,Basic,10
187,2024-03-31,,Basic,10
188,2025-01-25,2025-03-20,Basic,10
189,2024-01-01,,Basic,10
190,2024-08-28,,Basic,10
191,2024-12-26,,Pro,25
192,2025-01-25,,Pro,25
193,2024-10-27,,Basic,10
194,2025-05-25,2025-12-14,Basic,10
195,2024-10-27,,Pro,25
196,2025-03-26,,Pro,25
197,2024-06-29,2025-03-31,Pro,25
198,2025-01-25,,Pro,25
199,2024-04-30,2024-12-14,Enterprise,100
200,2024-12-26,2025-06-20,Basic,10
201,2024-01-31,2024-08-07,Basic,10
202,2024-10-27,2026-01-06,Pro,25
203,2024-01-01,2025-03-12,Basic,10
204,2025-02-24,2026-03-12,Pro,25
205,2025-05-25,,Pro,25
206,2024-10-27,2026-01-27,Basic,10
207,2025-01-25,,Basic,10
208,2024-03-01,,Pro,25
209,2024-11-26,2025-11-16,Basic,10
210,2024-07-29,,Enterprise,100
211,2025-02-24,,Pro,25
212,2024-06-29,,Pro,25
213,2024-01-31,,Pro,25
214,2024-11-26,,Enterprise,100
215,2024-11-26,,Basic,10
216,2024-01-31,,Pro,25
217,2024-09-27,,Basic,10
218,2025-01-25,,Pro,25
219,2025-04-25,,Pro,25
220,2025-03-26,,Basic,10
221,2024-11-26,2026-03-02,Pro,25
222,2025-05-25,2025-07-23,Basic,10
223,2025-01-25,,Pro,25
224,2024-08-28,,Pro,25
225,2024-03-31,2024-09-19,Basic,10
226,2024-01-31,2025-02-08,Basic,10
227,2025-03-26,2026-04-30,Pro,25
228,2024-01-01,,Basic,10
229,2025-01-25,2025-07-28,Basic,10
230,2025-05-25,2025-11-27,Pro,25
231,2024-06-29,2025-03-23,Basic,10
232,2025-05-25,,Basic,10
233,2024-04-30,2025-06-10,Pro,25
234,2024-08-28,2025-11-10,Basic,10
235,2024-03-01,,Basic,10
236,2024-04-30,2025-02-19,Pro,25
237,2024-11-26,2025-05-30,Pro,25
238,2024-05-30,2025-04-10,Basic,10
239,2024-10-27,,Basic,10
240,2024-03-01,,Basic,10
241,2024-12-26,,Pro,25
242,2024-01-31,,Basic,10
243,2024-10-27,,Pro,25
244,2025-05-25,2026-08-08,Basic,10
245,2025-05-25,2026-04-14,Enterprise,100
246,2024-03-01,2024-06-23,Basic,10
247,2025-05-25,2025-08-05,Basic,10
248,2025-02-24,,Basic,10
249,2024-11-26,,Basic,10
250,2024-06-29,,Pro,25
251,2024-05-30,,Basic,10
252,2024-10-27,,Basic,10
253,2025-05-25,,Basic,10
254,2024-04-30,2025-01-10,Enterprise,100
255,2024-12-26,,Basic,10
256,2025-01-25,2026-05-21,Basic,10
257,2024-03-01,,Basic,10
258,2024-09-27,2025-04-24,Enterprise,100
259,2024-07-29,,Enterprise,100
260,2024-11-26,,Basic,10
261,2024-06-29,,Basic,10
262,2024-10-27,2025-07-03,Basic,10
263,2024-01-31,2024-04-19,Pro,25
264,2024-11-26,,Basic,10
265,2024-01-01,,Pro,25
266,2024-01-31,,Pro,25
267,2024-05-30,,Pro,25
268,2025-03-26,2025-05-11,Pro,25
269,2024-01-31,,Basic,10
270,2024-05-30,,Basic,10
271,2025-03-26,,Basic,10
272,2024-09-27,,Pro,25
273,2025-03-26,,Pro,25
274,2024-03-01,2024-05-05,Basic,10
275,2025-05-25,,Pro,25
276,2025-04-25,,Pro,25
277,2024-06-29,2025-08-11,Pro,25
278,2025-05-25,,Enterprise,100
279,2025-04-25,2026-07-21,Enterprise,100
280,2024-08-28,2025-03-20,Pro,25
281,2025-05-25,2026-04-01,Enterprise,100
282,2025-03-26,,Basic,10
283,2024-05-30,2025-07-23,Basic,10
284,2024-06-29,,Enterprise,100
285,2024-08-28,,Basic,10
286,2024-03-31,2025-02-18,Basic,10
287,2024-01-01,,Basic,10
288,2024-06-29,,Basic,10
289,2024-04-30,,Basic,10
290,2024-09-27,,Basic,10
291,2025-03-26,,Basic,10
292,2025-03-26,,Pro,25
293,2024-06-29,2024-10-19,Pro,25
294,2024-08-28,2025-03-19,Basic,10
295,2025-03-26,,Pro,25
296,2025-03-26,2025-09-10,Basic,10
297,2024-06-29,2025-06-07,Basic,10
298,2025-04-25,,Pro,25
299,2024-09-27,2025-03-07,Enterprise,100
300,2025-01-25,2025-06-04,Basic,10
301,2025-04-25,,Pro,25
302,2024-06-29,,Pro,25
303,2024-12-26,2026-03-06,Pro,25
304,2024-12-26,,Basic,10
305,2024-10-27,,Pro,25
306,2024-10-27,,Basic,10
307,2024-03-01,,Basic,10
308,2024-03-31,,Enterprise,100
309,2024-01-31,2025-06-03,Pro,25
310,2024-05-30,2025-05-23,Basic,10
311,2024-12-26,,Basic,10
312,2024-05-30,,Pro,25
313,2025-04-25,,Enterprise,100
314,2025-05-25,,Basic,10
315,2025-05-25,,Basic,10
316,2024-09-27,2024-12-03,Pro,25
317,2024-11-26,2025-10-27,Basic,10
318,2025-01-25,2025-07-05,Basic,10
319,2024-11-26,,Basic,10
320,2024-01-31,2025-05-30,Basic,10
321,2024-03-31,,Pro,25
322,2024-11-26,2025-08-21,Pro,25
323,2024-08-28,,Basic,10
324,2024-05-30,2025-05-19,Basic,10
325,2024-06-29,,Pro,25
326,2025-05-25,2026-02-22,Basic,10
327,2024-06-29,2024-12-26,Basic,10
328,2024-04-30,2025-07-28,Basic,10
329,2024-03-01,,Basic,10
330,2024-10-27,,Basic,10
331,2025-03-26,,Basic,10
332,2024-10-27,,Basic,10
333,2024-04-30,,Basic,10
334,2024-10-27,,Pro,25
335,2024-06-29,2025-04-25,Basic,10
336,2025-03-26,,Basic,10
337,2024-07-29,2025-06-22,Pro,25
338,2025-03-26,2025-10-21,Pro,25
339,2024-06-29,2025-06-07,Basic,10
340,2025-04-25,2025-12-07,Pro,25
341,2025-05-25,2025-12-08,Basic,10
342,2024-06-29,2025-03-30,Basic,10
343,2024-09-27,,Pro,25
344,2025-02-24,,Basic,10
345,2024-04-30,2025-01-17,Pro,25
346,2024-10-27,,Basic,10
347,2025-04-25,2025-07-24,Basic,10
348,2025-02-24,2025-12-24,Basic,10
349,2025-05-25,,Basic,10
350,2024-05-30,,Pro,25
351,2025-01-25,2025-09-26,Pro,25
352,2025-01-25,2025-07-09,Basic,10
353,2024-07-29,2025-06-09,Pro,25
354,2024-01-01,,Pro,25
355,2024-06-29,2024-08-30,Pro,25
356,2024-04-30,2025-05-04,Basic,10
357,2024-04-30,2024-06-04,Pro,25
358,2024-01-01,2024-05-15,Pro,25
359,2025-02-24,,Basic,10
360,2024-01-01,,Basic,10
361,2025-05-25,,Basic,10
362,2024-11-26,2026-03-21,Pro,25
363,2024-05-30,,Basic,10
364,2024-07-29,,Basic,10
365,2024-01-01,,Basic,10
366,2024-10-27,,Basic,10
367,2024-11-26,2025-10-04,Pro,25
368,2025-01-25,2025-03-12,Pro,25
369,2025-01-25,,Basic,10
370,2025-03-26,2025-06-23,Basic,10
371,2024-03-01,2024-11-20,Pro,25
372,2024-11-26,,Pro,25
373,2025-01-25,,Basic,10
374,2024-08-28,2025-03-04,Pro,25
375,2024-06-29,,Basic,10
376,2024-06-29,,Pro,25
377,2025-05-25,2026-09-14,Pro,25
378,2025-05-25,,Pro,25
379,2024-05-30,,Enterprise,100
380,2025-01-25,2025-06-11,Enterprise,100
381,2024-01-01,2025-02-12,Pro,25
382,2024-12-26,2025-05-28,Basic,10
383,2024-11-26,,Pro,25
384,2024-04-30,,Basic,10
385,2024-09-27,2025-03-05,Enterprise,100
386,2024-05-30,,Pro,25
387,2024-08-28,2025-09-19,Pro,25
388,2024-07-29,,Enterprise,100
389,2024-01-31,2024-09-10,Pro,25
390,2025-02-24,,Pro,25
391,2025-05-25,2026-02-14,Enterprise,100
392,2024-04-30,,Basic,10
393,2024-06-29,2025-09-08,Basic,10
394,2024-05-30,2024-10-22,Basic,10
395,2024-03-01,2025-05-23,Basic,10
396,2024-10-27,,Basic,10
397,2024-05-30,,Basic,10
398,2025-04-25,2026-05-10,Pro,25
399,2024-03-01,,Pro,25
400,2025-03-26,2026-04-12,Pro,25
401,2024-11-26,,Pro,25
402,2024-10-27,,Basic,10
403,2024-12-26,2025-05-27,Pro,25
404,2025-01-25,2025-06-26,Basic,10
405,2024-04-30,2024-10-02,Pro,25
406,2025-03-26,2025-06-25,Basic,10
407,2024-03-31,,Pro,25
408,2024-11-26,,Basic,10
409,2024-03-01,,Basic,10
410,2024-05-30,,Basic,10
411,2024-11-26,,Pro,25
412,2024-06-29,,Pro,25
413,2024-07-29,,Pro,25
414,2024-03-31,2025-03-27,Enterprise,100
415,2024-05-30,,Pro,25
416,2025-01-25,,Pro,25
417,2024-03-31,,Basic,10
418,2024-01-01,,Pro,25
419,2024-12-26,,Enterprise,100
420,2024-03-01,,Basic,10
421,2024-05-30,,Basic,10
422,2024-09-27,,Basic,10
423,2024-06-29,2025-07-19,Enterprise,100
424,2024-06-29,2025-03-07,Enterprise,100
425,2024-10-27,2025-08-11,Pro,25
426,2024-01-01,2024-10-28,Basic,10
427,2024-01-01,,Pro,25
428,2025-05-25,,Basic,10
429,2024-03-31,,Basic,10
430,2024-03-01,,Basic,10
431,2024-12-26,,Basic,10
432,2025-05-25,,Pro,25
433,2025-04-25,2025-12-06,Basic,10
434,2024-06-29,2025-11-06,Basic,10
435,2024-04-30,2025-03-20,Enterprise,100
436,2024-12-26,,Enterprise,100
437,2025-04-25,2026-02-25,Pro,25
438,2024-10-27,,Basic,10
439,2024-01-01,,Basic,10
440,2024-12-26,2025-10-16,Enterprise,100
441,2024-01-31,,Basic,10
442,2024-01-01,2025-01-09,Basic,10
443,2024-11-26,2026-03-06,Enterprise,100
444,2024-08-28,,Enterprise,100
445,2024-08-28,2024-11-27,Basic,10
446,2024-10-27,,Basic,10
447,2025-04-25,,Basic,10
448,2024-12-26,,Basic,10
449,2025-03-26,2026-07-06,Basic,10
450,2025-01-25,,Basic,10
451,2024-11-26,2025-11-30,Basic,10
452,2024-01-01,2025-01-12,Pro,25
453,2024-06-29,,Basic,10
454,2025-01-25,2025-05-17,Pro,25
455,2024-01-01,,Basic,10
456,2024-04-30,,Basic,10
457,2025-05-25,2026-06-30,Pro,25
458,2024-09-27,,Basic,10
459,2024-08-28,,Basic,10
460,2024-11-26,2025-08-11,Pro,25
461,2024-05-30,2025-08-01,Pro,25
462,2024-03-31,,Pro,25
463,2024-04-30,,Basic,10
464,2024-01-31,,Basic,10
465,2024-01-31,,Basic,10
466,2024-05-30,,Basic,10
467,2025-02-24,,Basic,10
468,2024-11-26,,Pro,25
469,2025-04-25,,Enterprise,100
470,2025-02-24,,Pro,25
471,2024-10-27,,Basic,10
472,2024-05-30,,Pro,25
473,2024-05-30,,Pro,25
474,2024-01-31,2024-03-03,Pro,25
475,2025-05-25,2025-08-16,Basic,10
476,2024-08-28,2025-04-03,Basic,10
477,2025-05-25,,Basic,10
478,2024-03-01,2025-03-24,Basic,10
479,2024-03-31,,Pro,25
480,2024-01-31,,Pro,25
481,2024-08-28,2025-03-15,Basic,10
482,2024-01-01,2024-12-11,Enterprise,100
483,2025-02-24,2026-02-28,Enterprise,100
484,2024-01-31,,Basic,10
485,2024-11-26,,Basic,10
486,2024-01-31,,Basic,10
487,2024-09-27,,Pro,25
488,2024-09-27,,Basic,10
489,2025-04-25,,Basic,10
490,2024-11-26,,Pro,25
491,2024-03-31,,Basic,10
492,2024-05-30,,Basic,10
493,2024-03-01,,Basic,10
494,2024-09-27,2025-11-05,Basic,10
495,2025-01-25,2025-07-13,Enterprise,100
496,2024-01-31,2024-09-01,Basic,10
497,2024-04-30,,Basic,10
498,2025-05-25,,Basic,10
499,2024-04-30,2025-08-28,Basic,10
500,2024-01-01,,Pro,25
501,2024-01-01,2024-05-21,Basic,10
502,2024-05-30,,Enterprise,100
503,2025-05-25,,Basic,10
504,2024-01-31,2024-04-26,Pro,25
505,2025-02-24,,Basic,10
506,2024-04-30,,Pro,25
507,2024-09-27,,Basic,10
508,2024-04-30,,Basic,10
509,2024-12-26,2025-06-01,Pro,25
510,2025-02-24,2026-04-30,Enterprise,100
511,2024-03-31,,Basic,10
512,2024-08-28,,Basic,10
513,2024-08-28,,Basic,10
514,2024-03-31,2025-05-07,Pro,25
515,2024-09-27,2026-01-31,Pro,25
516,2024-12-26,,Basic,10
517,2024-03-01,2024-09-23,Basic,10
518,2024-05-30,,Pro,25
519,2025-05-25,,Basic,10
520,2025-05-25,,Enterprise,100
521,2025-04-25,,Enterprise,100
522,2024-04-30,,Enterprise,100
523,2024-06-29,,Basic,10
524,2024-05-30,,Pro,25
525,2024-01-31,,Basic,10
526,2024-01-31,,Basic,10
527,2024-07-29,,Enterprise,100
528,2024-09-27,,Basic,10
529,2024-06-29,,Enterprise,100
530,2024-06-29,,Pro,25
531,2024-09-27,2025-08-07,Basic,10
532,2024-04-30,,Pro,25
533,2024-03-01,2024-11-07,Basic,10
534,2024-01-01,,Pro,25
535,2025-05-25,2025-10-13,Basic,10
536,2025-01-25,2025-11-06,Basic,10
537,2024-11-26,,Basic,10
538,2024-01-01,,Basic,10
539,2024-10-27,,Pro,25
540,2024-06-29,2025-05-22,Pro,25
541,2024-11-26,,Basic,10
542,2024-11-26,2025-02-26,Basic,10
543,2024-01-01,,Pro,25
544,2024-05-30,2024-10-08,Basic,10
545,2025-05-25,,Basic,10
546,2024-09-27,,Pro,25
547,2025-03-26,,Pro,25
548,2024-11-26,,Basic,10
549,2024-06-29,,Basic,10
550,2025-05-25,2025-08-04,Basic,10
551,2024-03-01,,Basic,10
552,2025-04-25,,Basic,10
553,2024-12-26,2025-06-16,Pro,25
554,2024-01-01,2024-08-18,Pro,25
555,2024-07-29,,Basic,10
556,2024-04-30,,Basic,10
557,2024-10-27,2025-10-27,Basic,10
558,2025-04-25,,Pro,25
559,2024-11-26,2025-01-29,Basic,10
560,2024-05-30,2024-08-28,Enterprise,100
561,2025-02-24,,Basic,10
562,2025-02-24,2025-10-11,Basic,10
563,2024-08-28,,Basic,10
564,2025-03-26,,Pro,25
565,2024-05-30,,Basic,10
566,2024-03-01,2024-10-15,Pro,25
567,2025-01-25,2025-08-15,Pro,25
568,2024-07-29,2025-11-23,Basic,10
569,2024-06-29,,Basic,10
570,2025-03-26,,Pro,25
571,2024-05-30,,Basic,10
572,2024-10-27,,Basic,10
573,2024-01-01,2025-01-16,Enterprise,100
574,2025-03-26,2025-08-06,Pro,25
575,2024-07-29,2024-11-14,Basic,10
576,2025-01-25,,Basic,10
577,2024-04-30,,Basic,10
578,2024-11-26,,Basic,10
579,2024-04-30,,Enterprise,100
580,2024-01-01,,Pro,25
581,2025-04-25,2025-09-07,Basic,10
582,2025-03-26,,Pro,25
583,2024-07-29,2025-12-08,Basic,10
584,2025-03-26,,Basic,10
585,2025-03-26,,Basic,10
586,2025-01-25,,Pro,25
587,2024-12-26,,Basic,10
588,2024-07-29,,Pro,25
589,2024-05-30,,Basic,10
590,2024-01-31,,Basic,10
591,2024-07-29,2024-12-21,Basic,10
592,2024-10-27,2025-01-07,Enterprise,100
593,2025-05-25,,Basic,10
594,2024-01-01,2024-11-22,Enterprise,100
595,2025-02-24,2026-01-22,Basic,10
596,2024-08-28,,Basic,10
597,2025-02-24,2026-06-09,Pro,25
598,2024-09-27,2024-12-19,Pro,25
599,2024-10-27,2025-04-14,Pro,25
600,2024-03-01,,Basic,10
601,2025-03-26,2026-03-23,Basic,10
602,2024-09-27,,Basic,10
603,2024-05-30,2025-10-06,Basic,10
604,2024-10-27,,Basic,10
605,2025-05-25,,Basic,10
606,2024-01-01,,Basic,10
607,2025-03-26,2025-08-06,Basic,10
608,2025-05-25,,Basic,10
609,2025-05-25,,Basic,10
610,2024-04-30,2025-03-01,Basic,10
611,2024-04-30,,Pro,25
612,2024-03-31,,Enterprise,100
613,2024-05-30,,Enterprise,100
614,2024-03-31,,Basic,10
615,2024-07-29,,Pro,25
616,2024-09-27,,Enterprise,100
617,2024-04-30,,Pro,25
618,2024-11-26,,Basic,10
619,2024-09-27,,Basic,10
620,2024-12-26,,Basic,10
621,2024-08-28,,Enterprise,100
622,2025-05-25,2026-03-12,Pro,25
623,2024-11-26,2025-11-12,Basic,10
624,2024-03-01,,Enterprise,100
625,2024-11-26,,Enterprise,100
626,2025-02-24,2025-11-21,Basic,10
627,2025-02-24,,Pro,25
628,2024-05-30,2025-02-20,Basic,10
629,2024-06-29,2025-09-09,Enterprise,100
630,2024-04-30,2024-06-20,Basic,10
631,2024-01-31,2024-03-22,Enterprise,100
632,2024-03-31,,Basic,10
633,2025-01-25,,Pro,25
634,2024-08-28,2025-05-18,Basic,10
635,2025-01-25,,Pro,25
636,2025-02-24,,Pro,25
637,2024-11-26,,Pro,25
638,2024-01-31,,Basic,10
639,2024-01-31,,Pro,25
640,2024-05-30,2025-09-20,Basic,10
641,2024-08-28,,Basic,10
642,2024-08-28,,Pro,25
643,2024-03-31,,Pro,25
644,2025-02-24,2025-07-14,Basic,10
645,2024-11-26,,Pro,25
646,2024-03-31,2025-05-30,Basic,10
647,2024-10-27,2025-10-02,Basic,10
648,2025-02-24,2025-03-31,Pro,25
649,2025-02-24,2025-09-02,Pro,25
650,2024-03-31,,Pro,25
651,2024-07-29,,Basic,10
652,2024-11-26,2025-11-04,Basic,10
653,2024-04-30,,Basic,10
654,2024-01-01,,Basic,10
655,2025-02-24,,Basic,10
656,2024-07-29,2025-10-25,Basic,10
657,2024-12-26,,Basic,10
658,2025-02-24,2025-05-01,Basic,10
659,2025-04-25,,Basic,10
660,2024-11-26,,Basic,10
661,2024-09-27,,Basic,10
662,2024-12-26,2025-07-29,Enterprise,100
663,2024-03-01,,Basic,10
664,2024-04-30,2024-11-14,Pro,25
665,2024-10-27,,Basic,10
666,2024-12-26,,Pro,25
667,2025-04-25,2025-06-02,Basic,10
668,2025-03-26,,Basic,10
669,2025-02-24,,Basic,10
670,2024-05-30,,Pro,25
671,2024-09-27,2025-05-28,Basic,10
672,2025-03-26,,Basic,10
673,2025-02-24,,Basic,10
674,2024-10-27,,Basic,10
675,2025-03-26,,Basic,10
676,2024-01-31,,Basic,10
677,2024-04-30,,Pro,25
678,2024-11-26,2025-01-29,Basic,10
679,2024-05-30,2025-05-13,Basic,10
680,2024-01-01,,Enterprise,100
681,2024-11-26,,Basic,10
682,2024-01-01,,Basic,10
683,2025-01-25,2025-05-10,Basic,10
684,2025-04-25,,Pro,25
685,2024-08-28,,Basic,10
686,2024-07-29,,Basic,10
687,2024-03-01,,Basic,10
688,2025-03-26,2025-12-31,Basic,10
689,2025-04-25,2026-07-03,Pro,25
690,2024-01-31,,Enterprise,100
691,2024-06-29,2024-11-12,Enterprise,100
692,2024-11-26,2025-04-05,Basic,10
693,2024-06-29,2025-05-06,Basic,10
694,2024-03-31,,Enterprise,100
695,2024-07-29,,Basic,10
696,2025-02-24,,Pro,25
697,2024-05-30,,Pro,25
698,2024-05-30,2024-10-01,Enterprise,100
699,2025-02-24,2025-04-21,Basic,10
700,2024-08-28,2025-10-20,Pro,25
701,2024-09-27,2025-11-09,Pro,25
702,2024-12-26,2025-06-19,Pro,25
703,2025-02-24,2025-06-26,Basic,10
704,2025-02-24,2026-05-14,Basic,10
705,2024-04-30,2024-07-26,Basic,10
706,2024-12-26,2025-11-23,Basic,10
707,2025-02-24,2025-05-28,Pro,25
708,2024-10-27,2026-02-11,Basic,10
709,2024-03-31,,Enterprise,100
710,2024-11-26,2025-01-31,Basic,10
711,2024-03-01,2024-12-03,Basic,10
712,2024-07-29,,Pro,25
713,2024-10-27,,Enterprise,100
714,2025-03-26,,Enterprise,100
715,2025-04-25,,Pro,25
716,2025-01-25,,Enterprise,100
717,2025-01-25,,Basic,10
718,2025-03-26,,Basic,10
719,2024-06-29,,Basic,10
720,2024-05-30,,Basic,10
721,2024-03-31,2025-04-20,Pro,25
722,2024-06-29,,Basic,10
723,2025-02-24,2025-11-23,Enterprise,100
724,2024-08-28,,Basic,10
725,2024-09-27,,Pro,25
726,2024-01-31,,Basic,10
727,2025-03-26,,Basic,10
728,2024-04-30,,Pro,25
729,2024-12-26,,Basic,10
730,2025-01-25,2025-06-01,Basic,10
731,2024-09-27,,Pro,25
732,2024-08-28,2025-01-31,Basic,10
733,2024-04-30,2025-04-09,Basic,10
734,2024-03-31,,Basic,10
735,2024-01-01,,Basic,10
736,2025-05-25,,Enterprise,100
737,2025-04-25,,Pro,25
738,2024-04-30,2024-09-21,Pro,25
739,2024-05-30,2025-10-04,Basic,10
740,2024-12-26,,Pro,25
741,2024-07-29,2025-11-27,Enterprise,100
742,2024-03-31,,Basic,10
743,2025-05-25,,Basic,10
744,2024-07-29,,Basic,10
